,name,lat,lon,zipcode
0,ATM (Bank of America),37.612235,-77.33543999999999,23111
1,C&F Bank,37.6118791,-77.3375798,23111
2,Cardtronics ATM,37.6115637,-77.3386342,23111
3,"Payment Alliance International, Inc.",37.6115637,-77.3386342,23111
4,City National Bank - ATM,37.612423,-77.33439,23111
5,Atlantic Union Bank,37.6133009,-77.3295057,23111
6,PNC Bank ATM,37.6132621,-77.3282696,23111
7,State Farm Bank,37.566041,-77.4445017,23220
8,Citibank ATM,37.56455869999999,-77.44450499999999,23222
9,BP,37.57180710000001,-77.44467499999999,23222
10,Shell,37.56279499999999,-77.4430789,23222
11,"ATM USA, LLC",37.57156979999999,-77.44492939999999,23222
12,Cardtronics ATM,37.5717222,-77.44585909999999,23222
13,atmwg,37.565037,-77.444271,23220
14,ATM (Arshad Market),37.567305,-77.4440669,23222
15,Access to Money/ABS (Non-Cash Management,37.567305,-77.4440669,23222
16,ATM,37.5659378,-77.4443115,23222
17,ATM (Chamberlayne Shell),37.5628905,-77.4428342,23222
18,ATM Express,37.57156979999999,-77.44492939999999,23222
19,ATM,37.40720819999999,-77.5659919,23832
20,ATM,37.58974720000001,-77.5326915,23226
21,"TowneBank, Branch Location",37.59008860000001,-77.5328284,23229
22,3 Chopt Mart,37.5895228,-77.5315375,23226
23,Access to Money,37.5895647,-77.53146559999999,23226
24,Wells Fargo ATM,37.5902591,-77.53277829999999,23229
25,ATM Express,37.5895647,-77.53146559999999,23226
26,Call Federal Credit Union,37.4384896,-77.5885498,23112
27,"ATM USA, LLC",37.4432356,-77.5841054,23112
28,BB&T ATM,37.4386084,-77.5982812,23112
29,Financial Consulting & Trading International,37.4432356,-77.5841054,23112
30,ATM Call Fcu,37.4384739,-77.5885693,23112
31,PNC Bank ATM,37.4420807,-77.5828966,23112
32,Atlantic Union Bank,37.44245900000001,-77.579478,23832
33,Cardtronics ATM,37.62699519999999,-77.5046325,23228
34,ATM,37.574802,-77.604433,22482
35,ATM,37.3233738,-77.4357012,23831
36,ATM,37.5570727,-77.4860348,23221
37,Wells Fargo Bank,37.55359170000001,-77.482439,23221
38,ATM (Wells Fargo Bank),37.5535257,-77.4824873,23221
39,ATM,37.56044589999999,-77.4739266,23221
40,Citibank ATM,37.5631435,-77.47037209999999,23230
41,SunTrust ATM,37.5560356,-77.4747907,23220
42,Citibank ATM,37.55379850000001,-77.4832225,23221
43,M&T Bank,37.56606629999999,-77.47428049999999,23230
44,ATM (Bank of America),37.56061339999999,-77.4675067,23220
45,Access to Money,37.564126,-77.46897299999999,23230
46,Cardtronics ATM,37.5573017,-77.4877048,23221
47,Wells Fargo ATM,37.56852689999999,-77.4783084,United States
48,Cardtronics,37.5620129,-77.4700156,23220
49,ATM,37.564126,-77.46897299999999,23230
50,ATM (Uppy's),37.5621634,-77.4700024,23220
51,Wells Fargo Bank,37.5685346,-77.47834060000001,23230
52,Capital One ATM,37.5652218,-77.4692172,23230
53,Wells Fargo Bank,37.6076782,-77.5641321,23229
54,Atlantic Union Bank,37.610559,-77.563225,23229
55,"Nationwide Money Services, Inc.",37.606342,-77.569759,23229
56,SunTrust ATM,37.6021653,-77.5647214,23229
57,Wells Fargo ATM,37.60767459999999,-77.5641137,United States
58,Cardtronics,37.60430159999999,-77.55991600000002,23229
59,Citibank ATM,37.601358,-77.562474,23229
60,ecoATM,37.60174639999999,-77.5672115,23229
61,Cardtronics ATM,37.60527839999999,-77.5719944,23229
62,SunTrust,37.6021548,-77.5646728,23229
63,Cardtronics ATM,37.61141900000001,-77.56433299999999,23229
64,ATM,37.606342,-77.569759,23229
65,ATM Allens Exxon,37.6048826,-77.5692407,23229
66,ATM Express,37.60235519999999,-77.5631662,23229
67,ATM,37.6021877,-77.5626782,23229
68,Signet Bank-Virginia,37.60181350000001,-77.5640954,23219
69,Atm,37.6013344,-77.5678286,23229
70,ATM,37.6026219,-77.57130099999999,23229
71,Citibank ATM,37.45939430000001,-77.50155029999999,23234
72,Glen Allen Fast Food,37.69297530000001,-77.54942539999999,23059
73,ATM Express,37.691554,-77.5497165,23059
74,ATM (Glen Allen Fast Food),37.6930241,-77.5493803,23059
75,ATM (Glen Allen Fast Food),37.6930247,-77.5493135,23059
76,SunTrust,37.6782162,-77.58635579999999,23059
77,Atlantic Union Bank,37.6775283,-77.5858044,23059
78,ATM (Suntrust Bank),37.678255,-77.586263,23059
79,Minit Mart,37.4741127,-77.59711050000001,23236
80,Access to Money,37.47399660000001,-77.597416,23236
81,"Nationwide Money Services, Inc.",37.4744978,-77.5992399,23236
82,ATM (Minit Mart),37.4740457,-77.5974462,23236
83,ATM,37.4744978,-77.5992399,23236
84,Cardtronics,37.4741575,-77.5995367,23236
85,PNC Bank ATM,37.5245161,-77.32894449999999,23231
86,ATM Henrico Fcu,37.62993710000001,-77.5279515,23294
87,Wells Fargo Bank,37.630185,-77.5361744,23294
88,C&F Bank,37.6246064,-77.5301152,23294
89,Atlantic Union Bank,37.62957100000001,-77.535591,23294
90,Sonabank,37.633921,-77.5445058,23294
91,Wells Fargo ATM,37.63018949999999,-77.53617299999999,23294
92,"ATM USA, LLC",37.6318046,-77.53853149999999,23294
93,Citifinancial,37.62429910000001,-77.5310727,23294
94,ATM Pnc Bank Na,37.625313,-77.5316131,23294
95,Millennium Bank,37.6339445,-77.5445215,23294
96,Cardtronics ATM,37.6366159,-77.5297501,23228
97,Infinity Financial Partners,37.6275149,-77.54689119999999,23294
98,Bank of America ATM,37.6304172,-77.5354081,23294
99,ATM,37.627736,-77.52954,23294
100,ATM (Uppy's),37.6299198,-77.5346478,23294
101,BB&T ATM,37.6316518,-77.5406282,23294
102,ATM,37.6316518,-77.5406282,23294
103,Access to Money/ABS (Cash-Management),37.6328354,-77.5394963,23294
104,Cardtronics ATM,37.6277193,-77.5296268,23294
105,PNC Bank ATM,37.6252775,-77.5316224,23294
106,Call Federal Credit Union,37.4631046,-77.4282684,23234
107,Shell,37.4645625,-77.4274366,23234
108,ATM (Fast Break Shell),37.4645843,-77.42732350000001,23234
109,SunTrust,37.5203776,-77.4870948,23225
110,Access to Money,37.5229168,-77.49103439999999,23225
111,Cardtronics ATM,37.5205496,-77.4880771,23225
112,ATM (Bank of America),37.5210054,-77.48664819999999,23225
113,SunTrust ATM,37.5203619,-77.4870913,United States
114,Cardtronics ATM,37.5207178,-77.4893652,23225
115,Cardtronics,37.5218126,-77.48901710000001,23225
116,Wells Fargo Bank,37.6484351,-77.5987449,23060
117,Cardtronics ATM,37.6520519,-77.60530270000001,23060
118,ATM (Wells Fargo Bank),37.6484833,-77.5988146,23060
119,Fulton Bank,37.648754,-77.58647100000002,23060
120,Atlantic Union Bank,37.64916399999999,-77.60312499999999,23060
121,ATM PNC Bank at Wawa,37.6485691,-77.5899663,23060
122,Community Bankers Trust Corporation,37.650641,-77.5843557,23060
123,Nationwide Money Services,37.48862580000001,-77.4970719,23224
124,BP,37.485755,-77.4977969,23224
125,Cardtronics ATM,37.493494,-77.48792069999999,23224
126,Rifat LLC,37.4855183,-77.4976307,23224
127,ATM (Rifat LLC),37.485515,-77.49759499999999,23224
128,Cardtronics ATM,37.6520519,-77.60530270000001,23060
129,Wells Fargo Bank,37.6484351,-77.5987449,23060
130,ATM (Wells Fargo Bank),37.6484833,-77.5988146,23060
131,Atlantic Union Bank,37.64916399999999,-77.60312499999999,23060
132,Capital One ATM,37.6525128,-77.6057455,23060
133,Fulton Bank,37.648754,-77.58647100000002,23060
134,ATM PNC Bank at Wawa,37.6485691,-77.5899663,23060
135,ATM (Citgo),37.5061638,-77.4829912,23224
136,BP,37.5096071,-77.4866638,23225
137,"Payment Alliance International, Inc.",37.50956970000001,-77.4866432,23225
138,BB&T ATM,37.5056511,-77.4809677,23224
139,Access to Money,37.50566099999999,-77.47925599999999,23224
140,Community Merchant Services,37.5073879,-77.48494869999999,23224
141,Access to Money/ABS (Non-Cash Management,37.507471,-77.49244,23225
142,Kahuna Business Group,37.5073879,-77.48494869999999,23224
143,ATM,37.5097208,-77.4867608,23225
144,ATM Express,37.506848,-77.49916999999999,23225
145,BP,37.5153047,-77.79393999999999,23139
146,Village Bank (Powhatan),37.5151815,-77.7923629,23139
147,ATM,37.5156183,-77.7942302,23139
148,Atlantic Union Bank,37.516113,-77.790677,23139
149,Henrico Federal Credit Union,37.629075,-77.50943199999999,23228
150,Partners Financial Federal Credit Union,37.6317598,-77.50738249999999,23228
151,PNC Bank ATM,37.6352798,-77.50877659999999,23228
152,Cardtronics ATM,37.62699519999999,-77.5046325,23228
153,ATM Henrico Fcu,37.6290949,-77.509486,23228
154,PNC Bank ATM,37.6347353,-77.50786839999999,23228
155,Cardtronics ATM,37.49808249999999,-77.5459034,23235
156,Citibank ATM,37.4981994,-77.5398171,23235
157,Shell,37.4973257,-77.54406829999999,23235
158,Citibank ATM,37.4977926,-77.5468279,23235
159,Cardtronics ATM,37.49764329999999,-77.5468341,23235
160,BP,37.497323,-77.546463,23235
161,PNC Bank ATM,37.5003653,-77.5350558,23225
162,ATM (7-Eleven),37.4972578,-77.536023,23225
163,BB&T ATM,37.4981994,-77.5398171,23235
164,ATM (Sheetz),37.4964204,-77.5473313,23236
165,PNC Bank ATM,37.4963629,-77.5474546,23236
166,Wells Fargo Bank,37.4189174,-77.6398122,23112
167,Chesterfield Federal Credit Union,37.42196190000001,-77.6380835,23112
168,SunTrust,37.4217232,-77.6350063,23112
169,ATM (Suntrust Bank),37.42297309999999,-77.6346683,23112
170,Suntrust Mortgage,37.4213462,-77.6349824,23112
171,C&F Bank,37.422507,-77.6378051,23112
172,ATM (Wells Fargo Bank),37.41894360000001,-77.63983139999999,23112
173,Cardtronics ATM,37.4212874,-77.6334696,23112
174,Chesterfield Federal Credit Union ATM,37.4219622,-77.6380082,23112
175,Shell,37.4205165,-77.6362666,23112
176,Access to Money,37.5961671,-77.79333749999999,23139
177,ATM,37.5962286,-77.79316829999999,23139
178,"Payment Alliance International, Inc.",37.4807705,-77.5138408,23224
179,ATM Express,37.4804249,-77.5111469,23224
180,Access to Money/ABS (Non-Cash Management,37.64659749999999,-77.24523010000001,23111
181,ATM (West Store),37.64659749999999,-77.24523010000001,23111
182,"Payment Alliance International, Inc.",37.5846588,-77.44084819999999,23222
183,ATM Express,37.5846588,-77.44084819999999,23222
184,ATM (BP),37.6398077,-77.58876149999999,23233
185,Cardtronics ATM,37.60271599999999,-77.51230300000002,23230
186,Peoples Advantage Federal Credit Union,37.6022794,-77.5121143,United States
187,Alexander Financial Services Inc,37.6108717,-77.5149469,23228
188,Virginia Credit Union,37.608867,-77.515766,23228
189,"Payment Alliance International, Inc.",37.6099606,-77.51381649999999,23228
190,Wells Fargo ATM,37.6108085,-77.5204688,23294
191,Wells Fargo Bank,37.6107872,-77.5204352,23294
192,ATM (Glenside Convenience),37.6099566,-77.5138001,23228
193,Cardtronics ATM,37.5991319,-77.5134805,23230
194,PNC Bank ATM,37.6098717,-77.5200657,23294
195,SunTrust,37.3028783,-77.28748259999999,23860
196,Hopewell Chemical FCU,37.29467359999999,-77.29282660000001,23860
197,ATM (Petrol Midget Mart),37.30244769999999,-77.2869152,23860
198,SunTrust ATM,37.3023144,-77.28799289999999,23860
199,BB&T ATM,37.30201770000001,-77.28874909999999,23860
200,ATM,37.3040899,-77.2838799,23860
201,ATM Express,37.3043154,-77.28720009999999,23860
202,ATM (Petrol Midget Mart),37.29124,-77.29257849999999,23860
203,ATM (Salem Brothers Inc Two),37.3198526,-77.30652789999999,23836
204,Access to Money,37.39567100000001,-77.780001,23120
205,ATM,37.39567100000001,-77.780001,23120
206,ATM Express,37.62076940000001,-77.5536351,23229
207,Cardtronics ATM,37.61141900000001,-77.56433299999999,23229
208,PNC Bank ATM at Wawa,37.6636484,-77.6498093,23233
209,PNC Bank ATM,37.66368039999999,-77.6498846,23233
210,Wells Fargo Bank,37.44689510000001,-77.57289109999999,23236
211,ATM (Wells Fargo Bank),37.4469054,-77.5729303,23236
212,Argent Credit Union,37.44365239999999,-77.5775281,23236
213,ATM Argent Federal Cu,37.4436762,-77.5773871,23236
214,ATM (Sheetz),37.44837070000001,-77.56830310000001,23236
215,PNC Bank ATM,37.44813919999999,-77.5685678,23236
216,ecoATM,37.5041637,-77.62982,23113
217,Carrollton Bank,37.5042048,-77.6296981,23113
218,Cardtronics ATM,37.5019374,-77.6395988,23114
219,1st Advantage Federal Credit Union,37.4977737,-77.4672097,23249
220,ATM,37.5025629,-77.4673962,23224
221,BP,37.5018562,-77.4671968,23224
222,ATM,37.506189,-77.467742,23224
223,ATM,37.497146,-77.4599855,23224
224,Byte Federal Bitcoin ATM,37.49703219999999,-77.4600603,23224
225,Wells Fargo Bank,37.5955595,-77.5762694,23229
226,Cardtronics,37.5955445,-77.5736597,23229
227,Wells Fargo ATM,37.5955305,-77.57624799999999,United States
228,ATM,37.593106,-77.56739999999999,23229
229,Atm,37.6013344,-77.5678286,23229
230,SunTrust,37.5203776,-77.4870948,23225
231,Cardtronics ATM,37.5205496,-77.4880771,23225
232,ATM (Bank of America),37.5210054,-77.48664819999999,23225
233,SunTrust ATM,37.5203619,-77.4870913,United States
234,Cardtronics ATM,37.5207178,-77.4893652,23225
235,BP,37.5096071,-77.4866638,23225
236,"Payment Alliance International, Inc.",37.50956970000001,-77.4866432,23225
237,ATM,37.5097208,-77.4867608,23225
238,Cardtronics,37.5218126,-77.48901710000001,23225
239,Cardtronics ATM,37.5763118,-77.3955948,23223
240,Cardtronics ATM,37.5785469,-77.39523799999999,23222
241,Cardtronics ATM,37.5761474,-77.39473339999999,77027
242,Citibank ATM,37.5746541,-77.39826409999999,23223
243,Cardtronics ATM,37.642209,-77.4933549,23228
244,ATM (7-Eleven),37.64232630000001,-77.4932268,23228
245,ATM,37.6414841,-77.4935211,23228
246,Spencer's Grocery,37.3791397,-77.4715063,23237
247,Cardtronics ATM,37.3791397,-77.4715063,23237
248,C&F Bank,37.44392740000001,-77.3519171,23231
249,Henrico Federal Credit Union,37.629075,-77.50943199999999,23228
250,Partners Financial Federal Credit Union,37.6317598,-77.50738249999999,23228
251,Cardtronics ATM,37.62699519999999,-77.5046325,23228
252,PNC Bank ATM,37.6352798,-77.50877659999999,23228
253,ATM Henrico Fcu,37.6290949,-77.509486,23228
254,PNC Bank ATM,37.6347353,-77.50786839999999,23228
255,ATM,37.4667786,-77.65926689999999,23114
256,ATM,37.2858539,-77.2257173,23860
257,Wells Fargo Bank,37.5354576,-77.32224939999999,23075
258,ATM,37.5372611,-77.32138069999999,23075
259,Shell,37.5374466,-77.3202115,23075
260,Citibank ATM,37.5373075,-77.3189214,23075
261,ATM (Wells Fargo Bank),37.535484,-77.322259,23075
262,ATM (Handi Stop),37.530629,-77.31193200000001,23150
263,Handi Stop,37.5305661,-77.3118684,23150
264,Capital One ATM,37.53664150000001,-77.31999160000001,23075
265,ATM,37.53742750000001,-77.3202986,23075
266,ATM,37.5261788,-77.30845769999999,23150
267,Glen Allen Fast Food,37.69297530000001,-77.54942539999999,23059
268,ATM (Glen Allen Fast Food),37.6930247,-77.5493135,23059
269,ATM (Glen Allen Fast Food),37.6930241,-77.5493803,23059
270,ATM Express,37.691554,-77.5497165,23059
271,"ATM USA, LLC",37.524237,-77.40394169999999,23223
272,"Payment Alliance International, Inc.",37.5139653,-77.39554439999999,23231
273,SUPER STOP INC,37.4793281,-77.3520393,23231
274,ATM (Super Stop),37.47933719999999,-77.35207090000002,23231
275,City National Bank - ATM,37.398517,-77.707473,23112
276,PNC Bank ATM,37.3980905,-77.7084046,23832
277,Wells Fargo Bank,37.5987664,-77.3765615,23111
278,Sonabank,37.599784,-77.376773,23111
279,Village Bank (Mechanicsville),37.6026392,-77.3733384,23111
280,ATM (Wells Fargo Bank),37.59879060000001,-77.3765756,23111
281,Village Bank Mortgage Corporation,37.59920869999999,-77.3778706,23111
282,SunTrust,37.6039175,-77.37287479999999,23111
283,ATM (7-Eleven),37.6035207,-77.3723562,23111
284,Citibank ATM,37.59039900000001,-77.3180593,23111
285,ATM Richmond Postal C,37.492804,-[phone],23150
286,Richmond Mobile ATM,[phone],-[phone],23059
287,ATM,[phone],-[phone],23059
288,BB&T ATM,37.6844281,-77.5886732,23059
289,Wells Fargo Bank,37.6562606,-77.5238147,23060
290,Citibank ATM,37.655892,-77.52212569999999,23060
291,ATM (Wells Fargo Bank),37.6562852,-77.52373879999999,23060
292,City National Bank - ATM,37.656944,-77.52585499999999,23060
293,ATM,37.58974720000001,-77.5326915,23226
294,"TowneBank, Branch Location",37.59008860000001,-77.5328284,23229
295,3 Chopt Mart,37.5895228,-77.5315375,23226
296,Access to Money,37.5895647,-77.53146559999999,23226
297,ATM Express,37.5895647,-77.53146559999999,23226
298,Wells Fargo ATM,37.5902591,-77.53277829999999,23229
299,SunTrust,37.5074194,-77.5868949,23235
300,Citibank ATM,37.5066911,-77.5812625,23235
301,BP,37.5070644,-77.58487600000001,23235
302,Connects Federal Credit Union,37.5061458,-77.57886119999999,23235
303,ATM (Suntrust Bank),37.50742169999999,-77.5868838,23235
304,Financial Consulting & Trading International,37.5072771,-77.5848441,23235
305,ATM Express,37.5072771,-77.5848441,23235
306,ATM,37.5037944,-77.57926379999999,23235
307,ATM,37.50775819999999,-77.57997879999999,23235
308,ATM,37.5089053,-77.58106099999999,23235
309,C&F Bank,37.44392740000001,-77.3519171,23231
310,Coin Cloud Bitcoin ATM,37.5118517,-77.4667855,23224
311,ATM Express,37.4337075,-77.3302439,23231
312,ATM (Varina Exxon),37.433751,-77.330113,23231
313,ATM,37.4151337,-77.4361234,23294
314,Access to Money,37.4167125,-77.4360653,23237
315,Wells Fargo Bank,37.4238194,-77.43883129999999,23237
316,ATM (Wells Fargo Bank),37.42382600000001,-77.438845,23237
317,ATM Express,37.4167125,-77.4360653,23237
318,Signet Bank-Virginia,37.421119,-77.44204239999999,23832
319,ATM Express,37.506848,-77.49916999999999,23225
320,Tritec ATM,37.50479780000001,-77.5032136,23225
321,ATM Express,37.5056959,-77.5042741,23225
322,Access to Money/ABS (Non-Cash Management,37.507471,-77.49244,23225
323,Minit Mart,37.4741127,-77.59711050000001,23236
324,Access to Money,37.47399660000001,-77.597416,23236
325,"Nationwide Money Services, Inc.",37.4744978,-77.5992399,23236
326,ATM (Minit Mart),37.4740457,-77.5974462,23236
327,ATM,37.4744978,-77.5992399,23236
328,Cardtronics,37.4741575,-77.5995367,23236
329,ATM (Suntrust Bank),37.4587692,-77.4428411,23234
330,SunTrust,37.4588063,-77.4427986,23234
331,Citibank ATM,37.4612895,-77.4430507,23234
332,Virginia Credit Union,37.6152623,-77.3209194,23111
333,Citibank ATM,37.6174417,-77.321407,23111
334,ecoATM,37.6150706,-77.319738,23111
335,SunTrust ATM,37.61628,-77.32027,23111
336,PNC Bank ATM,37.6132621,-77.3282696,23111
337,Citibank ATM,37.3310417,-77.3237801,23836
338,"ATM 7-Eleven, Inc.",37.331083,-77.32381579999999,23836
339,ATM,37.330777,-77.32346439999999,23836
340,Old Dominion Eye Foundation,37.4942074,-77.5686772,23236
341,Access to Money,37.49390210000001,-77.5571442,23236
342,Wells Fargo Bank,37.349015,-77.355099,23836
343,Citibank ATM,37.3497601,-77.35951759999999,23836
344,Touchstone Bank,37.3483585,-77.3579116,23836
345,ATM M&t Bank,37.3475122,-77.3561241,23836
346,Wells Fargo Atm,37.34897309999999,-77.3550735,23836
347,"Nationwide Money Services, Inc.",37.3501911,-77.3547083,23836
348,ATM (Sheetz),37.3474905,-77.35612809999999,23836
349,PNC Bank ATM,37.3478857,-77.356143,23836
350,ATM,37.3501683,-77.35471489999999,23836
351,SunTrust,37.3028783,-77.28748259999999,23860
352,Access to Money,37.3034214,-77.29613599999999,23860
353,Citibank ATM,37.302123,-77.30274229999999,23860
354,BB&T ATM,37.30201770000001,-77.28874909999999,23860
355,SunTrust ATM,37.3023144,-77.28799289999999,23860
356,ATM Express,37.3035446,-77.2965437,23860
357,ATM Express,37.3027537,-77.30078999999999,23860
358,ATM Express,37.3043154,-77.28720009999999,23860
359,Peoples Bank of Virginia,37.508767,-77.6767644,23113
360,ATM,37.51111629999999,-77.67758169999999,23113
361,"Nationwide Money Services, Inc.",37.4023156,-77.66334359999999,23112
362,ATM,37.4026149,-77.6636072,23112
363,Racetrac Petroleum,37.447139,-77.441677,23234
364,ATM (Jefferson Davis Raceway),37.4471325,-77.4417372,23234
365,BP,37.4244637,-77.4706607,23237
366,Cardtronics ATM,37.4233674,-77.46992829999999,23237
367,Cardtronics ATM,37.4235223,-77.4695474,23237
368,ATM (Seibert's Beulah Rd Amoco),37.4244829,-77.47051189999999,23237
369,Seibert's Beulah Rd BP,37.4244527,-77.47066769999999,23237
370,ATM (Wells Fargo Bank),37.29345969999999,-77.2977252,23860
371,Citibank ATM,37.302123,-77.30274229999999,23860
372,Access to Money,37.3034214,-77.29613599999999,23860
373,Hopewell Chemical FCU,37.29467359999999,-77.29282660000001,23860
374,Wells Fargo Bank,37.2934495,-77.2977394,23860
375,ATM Express,37.3027537,-77.30078999999999,23860
376,ATM Express,37.3035446,-77.2965437,23860
377,Access to Money,37.5723678,-77.39330129999999,23223
378,Cardtronics ATM,37.5763118,-77.3955948,23223
379,Cardtronics ATM,37.5761474,-77.39473339999999,77027
380,Citibank ATM,37.5746541,-77.39826409999999,23223
381,ATM Express,37.5723678,-77.39330129999999,23223
382,Wells Fargo Bank,37.6111246,-77.3417453,23111
383,ATM (Bank of America),37.612235,-77.33543999999999,23111
384,C&F Bank,37.6118791,-77.3375798,23111
385,Cardtronics ATM,37.6115637,-77.3386342,23111
386,ATM (Wells Fargo Bank),37.6111221,-77.34172989999999,23111
387,Dash Mart U-Haul,37.6105787,-77.3441445,23111
388,"Payment Alliance International, Inc.",37.6115637,-77.3386342,23111
389,"ATM USA, LLC",37.6117653,-77.3438834,23111
390,ATM,37.6145667,-77.3387688,23111
391,ATM (FAS Mart),37.610573,-77.3441579,23111
392,BB&T ATM,37.6129357,-77.3373846,23111
393,City National Bank - ATM,37.612423,-77.33439,23111
394,SUPER STOP INC,37.4793281,-77.3520393,23231
395,Associated Greyhound Employees,37.57187379999999,-77.4656996,23230
396,Credit Union of Richmond,37.5633011,-77.4569801,23220
397,International Merchant Services (P,37.571874,-77.4656995,23230
398,Virginia Credit Union,37.55992399999999,-77.46343,23269
399,ATM (Bank of America),37.56061339999999,-77.4675067,23220
400,Citibank ATM,37.5631435,-77.47037209999999,23230
401,Citibank ATM,37.5566196,-77.4612413,23220
402,Access to Money,37.564126,-77.46897299999999,23230
403,M&T Bank,37.56606629999999,-77.47428049999999,23230
